"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-04-09"
"config.yaml" "3fb4c2c11163c2796af3727bdec03613" "site/built/config.yaml" "2026-04-09"
"index.md" "c5765081e293aac3b7f409f63f7ce3d7" "site/built/index.md" "2026-04-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-09"
"episodes/introduction.Rmd" "64ff9bcec7f831f20a79a1d57421811e" "site/built/introduction.md" "2026-04-09"
"episodes/scenarios.Rmd" "ecb60fb54926cec982c0af227fc5ec9f" "site/built/scenarios.md" "2026-04-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-04-09"
"learners/setup.md" "405c1f7ca64ccc66969f3fb0d4c49b37" "site/built/setup.md" "2026-04-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-09"
"renv/profiles/lesson-requirements/renv.lock" "98c71c53985f7e12eb66ee2b1d5c956d" "site/built/renv.lock" "2026-04-09"
